TIME,ENERGY
2024-11-21 00:00:00,5795.8
2024-11-21 01:00:00,5427.2
2024-11-21 02:00:00,6002.2
2024-11-21 03:00:00,5807.6
2024-11-21 04:00:00,5719.7
2024-11-21 05:00:00,5676.4
2024-11-21 06:00:00,5807.9
2024-11-21 07:00:00,5237.9
2024-11-21 08:00:00,5886.1
2024-11-21 09:00:00,6756.1
2024-11-21 10:00:00,7679.0
2024-11-21 11:00:00,8010.4
2024-11-21 12:00:00,8864.3
2024-11-21 13:00:00,8779.9
2024-11-21 14:00:00,8957.0
2024-11-21 15:00:00,8856.5
2024-11-21 16:00:00,8191.3
2024-11-21 17:00:00,7259.7
2024-11-21 18:00:00,6894.3
2024-11-21 19:00:00,7063.1
2024-11-21 20:00:00,7216.6
2024-11-21 21:00:00,7004.7
2024-11-21 22:00:00,7041.1
2024-11-21 23:00:00,6562.0
2024-11-22 00:00:00,5851.6
2024-11-22 01:00:00,6025.6
2024-11-22 02:00:00,5970.8
2024-11-22 03:00:00,5762.7
2024-11-22 04:00:00,5647.5
2024-11-22 05:00:00,4834.2
2024-11-22 06:00:00,4637.6
2024-11-22 07:00:00,4822.5
2024-11-22 08:00:00,5481.1
2024-11-22 09:00:00,6351.6
2024-11-22 10:00:00,6736.2
2024-11-22 11:00:00,6752.5
2024-11-22 12:00:00,6813.2
2024-11-22 13:00:00,6715.0
2024-11-22 14:00:00,6533.0
2024-11-22 15:00:00,6663.4
2024-11-22 16:00:00,6489.5
2024-11-22 17:00:00,6592.8
2024-11-22 18:00:00,6678.7
2024-11-22 19:00:00,6994.6
2024-11-22 20:00:00,7095.3
2024-11-22 21:00:00,6863.6
2024-11-22 22:00:00,6560.0
2024-11-22 23:00:00,6222.4
2024-11-23 00:00:00,5657.5
2024-11-23 01:00:00,5182.1
2024-11-23 02:00:00,4866.0
2024-11-23 03:00:00,4674.3
2024-11-23 04:00:00,4777.6
2024-11-23 05:00:00,5067.4
2024-11-23 06:00:00,4491.0
2024-11-23 07:00:00,4589.7
2024-11-23 08:00:00,4750.8
2024-11-23 09:00:00,5220.4
2024-11-23 10:00:00,6436.6
2024-11-23 11:00:00,7201.9
2024-11-23 12:00:00,7519.1
2024-11-23 13:00:00,7691.3
2024-11-23 14:00:00,7838.0
2024-11-23 15:00:00,7486.0
2024-11-23 16:00:00,6641.1
2024-11-23 17:00:00,6380.2
2024-11-23 18:00:00,6192.0
2024-11-23 19:00:00,6609.7
2024-11-23 20:00:00,6700.8
2024-11-23 21:00:00,6776.0
2024-11-23 22:00:00,6961.1
2024-11-23 23:00:00,7026.8
2024-11-24 00:00:00,6680.1
2024-11-24 01:00:00,6534.3
2024-11-24 02:00:00,6390.1
2024-11-24 03:00:00,6173.4
2024-11-24 04:00:00,6047.2
2024-11-24 05:00:00,5982.8
2024-11-24 06:00:00,5857.6
2024-11-24 07:00:00,5874.3
2024-11-24 08:00:00,6016.2
2024-11-24 09:00:00,6356.6
2024-11-24 10:00:00,6726.7
2024-11-24 11:00:00,7151.7
2024-11-24 12:00:00,7603.6
2024-11-24 13:00:00,7821.1
2024-11-24 14:00:00,7584.1
2024-11-24 15:00:00,7435.3
2024-11-24 16:00:00,7240.6
2024-11-24 17:00:00,7102.4
2024-11-24 18:00:00,6017.3
2024-11-24 19:00:00,6435.6
2024-11-24 20:00:00,6658.2
2024-11-24 21:00:00,6806.2
2024-11-24 22:00:00,7018.6
2024-11-24 23:00:00,7446.7
2024-11-25 00:00:00,6037.8
2024-11-25 01:00:00,6159.7
2024-11-25 02:00:00,6089.1
2024-11-25 03:00:00,5748.6
2024-11-25 04:00:00,5754.8
2024-11-25 05:00:00,5582.5
2024-11-25 06:00:00,5258.8
2024-11-25 07:00:00,4904.5
2024-11-25 08:00:00,5495.7
2024-11-25 09:00:00,6416.1
2024-11-25 10:00:00,6697.2
2024-11-25 11:00:00,6750.7
2024-11-25 12:00:00,6753.6
2024-11-25 13:00:00,6762.1
2024-11-25 14:00:00,6714.1
2024-11-25 15:00:00,6843.5
2024-11-25 16:00:00,6704.8
2024-11-25 17:00:00,6569.3
2024-11-25 18:00:00,6788.1
2024-11-25 19:00:00,7020.0
2024-11-25 20:00:00,7112.6
2024-11-25 21:00:00,6864.6
2024-11-25 22:00:00,6451.5
2024-11-25 23:00:00,6028.5
2024-11-26 00:00:00,5636.0
2024-11-26 01:00:00,5329.2
2024-11-26 02:00:00,5006.0
2024-11-26 03:00:00,4786.9
2024-11-26 04:00:00,4695.3
2024-11-26 05:00:00,4680.3
2024-11-26 06:00:00,4353.4
2024-11-26 07:00:00,4773.3
2024-11-26 08:00:00,5437.5
2024-11-26 09:00:00,6304.0
2024-11-26 10:00:00,6649.0
2024-11-26 11:00:00,6640.9
2024-11-26 12:00:00,6676.1
2024-11-26 13:00:00,6470.7
2024-11-26 14:00:00,6387.0
2024-11-26 15:00:00,6597.9
2024-11-26 16:00:00,6458.0
2024-11-26 17:00:00,6645.2
2024-11-26 18:00:00,6931.2
2024-11-26 19:00:00,7287.9
2024-11-26 20:00:00,7390.0
2024-11-26 21:00:00,7146.4
2024-11-26 22:00:00,6679.2
2024-11-26 23:00:00,6058.9
2024-11-27 00:00:00,5301.3
2024-11-27 01:00:00,4812.6
2024-11-27 02:00:00,4451.2
2024-11-27 03:00:00,4255.1
2024-11-27 04:00:00,4115.2
2024-11-27 05:00:00,4101.9
2024-11-27 06:00:00,4228.6
2024-11-27 07:00:00,4642.4
2024-11-27 08:00:00,5286.4
2024-11-27 09:00:00,6128.1
2024-11-27 10:00:00,6712.6
2024-11-27 11:00:00,6677.2
2024-11-27 12:00:00,6786.4
2024-11-27 13:00:00,6613.4
2024-11-27 14:00:00,6530.5
2024-11-27 15:00:00,6723.0
2024-11-27 16:00:00,6757.6
2024-11-27 17:00:00,6535.3
2024-11-27 18:00:00,6883.8
2024-11-27 19:00:00,7218.0
2024-11-27 20:00:00,7315.0
2024-11-27 21:00:00,7039.6
2024-11-27 22:00:00,6625.0
2024-11-27 23:00:00,5978.7
2024-11-28 00:00:00,5790.0
2024-11-28 01:00:00,5299.8
2024-11-28 02:00:00,4931.3
2024-11-28 03:00:00,4710.7
2024-11-28 04:00:00,4603.0
2024-11-28 05:00:00,4620.4
2024-11-28 06:00:00,4382.3
2024-11-28 07:00:00,4785.4
2024-11-28 08:00:00,5425.7
2024-11-28 09:00:00,6317.7
2024-11-28 10:00:00,6889.7
2024-11-28 11:00:00,7497.0
2024-11-28 12:00:00,7577.3
2024-11-28 13:00:00,7401.8
2024-11-28 14:00:00,7289.3
2024-11-28 15:00:00,6775.9
2024-11-28 16:00:00,6525.0
2024-11-28 17:00:00,6620.0
2024-11-28 18:00:00,6858.4
2024-11-28 19:00:00,7155.8
2024-11-28 20:00:00,7247.2
2024-11-28 21:00:00,7076.3
2024-11-28 22:00:00,6673.9
2024-11-28 23:00:00,6026.7
2024-11-29 00:00:00,5680.4
2024-11-29 01:00:00,5531.9
2024-11-29 02:00:00,5569.0
2024-11-29 03:00:00,5376.3
2024-11-29 04:00:00,5257.4
2024-11-29 05:00:00,5162.1
2024-11-29 06:00:00,4605.0
2024-11-29 07:00:00,4701.0
2024-11-29 08:00:00,5336.6
2024-11-29 09:00:00,6240.3
2024-11-29 10:00:00,6363.5
2024-11-29 11:00:00,6743.4
2024-11-29 12:00:00,7193.2
2024-11-29 13:00:00,7031.8
2024-11-29 14:00:00,6830.5
2024-11-29 15:00:00,6441.6
2024-11-29 16:00:00,6425.9
2024-11-29 17:00:00,6543.5
2024-11-29 18:00:00,6864.9
2024-11-29 19:00:00,7148.3
2024-11-29 20:00:00,7254.0
2024-11-29 21:00:00,7040.1
2024-11-29 22:00:00,6619.9
2024-11-29 23:00:00,5943.3
2024-11-30 00:00:00,5249.1
2024-11-30 01:00:00,4776.5
2024-11-30 02:00:00,4801.1
2024-11-30 03:00:00,4534.9
2024-11-30 04:00:00,4412.6
2024-11-30 05:00:00,4331.4
2024-11-30 06:00:00,4309.6
2024-11-30 07:00:00,4498.5
2024-11-30 08:00:00,4661.4
2024-11-30 09:00:00,5110.3
2024-11-30 10:00:00,6071.1
2024-11-30 11:00:00,6194.3
2024-11-30 12:00:00,6293.8
2024-11-30 13:00:00,6383.4
2024-11-30 14:00:00,6224.1
2024-11-30 15:00:00,5649.4
2024-11-30 16:00:00,5559.3
2024-11-30 17:00:00,5305.5
2024-11-30 18:00:00,5802.1
2024-11-30 19:00:00,6207.6
2024-11-30 20:00:00,6299.7
2024-11-30 21:00:00,6224.3
2024-11-30 22:00:00,5773.7
2024-11-30 23:00:00,5634.3
2024-12-01 00:00:00,5021.7
2024-12-01 01:00:00,4701.8
2024-12-01 02:00:00,4404.5
2024-12-01 03:00:00,4245.1
2024-12-01 04:00:00,4259.9
2024-12-01 05:00:00,4142.0
2024-12-01 06:00:00,3917.5
2024-12-01 07:00:00,4079.0
2024-12-01 08:00:00,4135.8
2024-12-01 09:00:00,4452.6
2024-12-01 10:00:00,4848.1
2024-12-01 11:00:00,5377.1
2024-12-01 12:00:00,6051.4
2024-12-01 13:00:00,5644.1
2024-12-01 14:00:00,5433.3
2024-12-01 15:00:00,5286.9
2024-12-01 16:00:00,4789.7
2024-12-01 17:00:00,4829.0
2024-12-01 18:00:00,5356.3
2024-12-01 19:00:00,5776.2
2024-12-01 20:00:00,5970.8
2024-12-01 21:00:00,5868.4
2024-12-01 22:00:00,5541.9
2024-12-01 23:00:00,5074.8
2024-12-02 00:00:00,4911.0
2024-12-02 01:00:00,4536.4
2024-12-02 02:00:00,4235.7
2024-12-02 03:00:00,4062.5
2024-12-02 04:00:00,3992.8
2024-12-02 05:00:00,3992.4
2024-12-02 06:00:00,4150.2
2024-12-02 07:00:00,4328.9
2024-12-02 08:00:00,5061.9
2024-12-02 09:00:00,5913.6
2024-12-02 10:00:00,6181.2
2024-12-02 11:00:00,6089.2
2024-12-02 12:00:00,6120.3
2024-12-02 13:00:00,5975.9
2024-12-02 14:00:00,5926.7
2024-12-02 15:00:00,6154.3
2024-12-02 16:00:00,6238.3
2024-12-02 17:00:00,6447.7
2024-12-02 18:00:00,6826.4
2024-12-02 19:00:00,7104.8
2024-12-02 20:00:00,7215.1
2024-12-02 21:00:00,7007.2
2024-12-02 22:00:00,6547.2
2024-12-02 23:00:00,5937.6
2024-12-03 00:00:00,5693.9
2024-12-03 01:00:00,5133.5
2024-12-03 02:00:00,4810.4
2024-12-03 03:00:00,4603.0
2024-12-03 04:00:00,4523.9
2024-12-03 05:00:00,4109.5
2024-12-03 06:00:00,4196.9
2024-12-03 07:00:00,4641.3
2024-12-03 08:00:00,5341.0
2024-12-03 09:00:00,6206.1
2024-12-03 10:00:00,6453.4
2024-12-03 11:00:00,6787.0
2024-12-03 12:00:00,6771.3
2024-12-03 13:00:00,6628.7
2024-12-03 14:00:00,6519.7
2024-12-03 15:00:00,6731.2
2024-12-03 16:00:00,6442.6
2024-12-03 17:00:00,6618.5
2024-12-03 18:00:00,6944.5
2024-12-03 19:00:00,7208.0
2024-12-03 20:00:00,7303.2
2024-12-03 21:00:00,7096.6
2024-12-03 22:00:00,6637.4
2024-12-03 23:00:00,6403.0
2024-12-04 00:00:00,5611.6
2024-12-04 01:00:00,5230.1
2024-12-04 02:00:00,5522.0
2024-12-04 03:00:00,5354.6
2024-12-04 04:00:00,5251.6
2024-12-04 05:00:00,5210.4
2024-12-04 06:00:00,4622.1
2024-12-04 07:00:00,5115.1
2024-12-04 08:00:00,5852.6
2024-12-04 09:00:00,6707.0
2024-12-04 10:00:00,6989.6
2024-12-04 11:00:00,7264.3
2024-12-04 12:00:00,7243.5
2024-12-04 13:00:00,7113.7
2024-12-04 14:00:00,7028.6
2024-12-04 15:00:00,6924.4
2024-12-04 16:00:00,6734.6
2024-12-04 17:00:00,6657.8
2024-12-04 18:00:00,6987.5
2024-12-04 19:00:00,7251.9
2024-12-04 20:00:00,7354.3
2024-12-04 21:00:00,7126.2
2024-12-04 22:00:00,6647.6
2024-12-04 23:00:00,6093.7
2024-12-05 00:00:00,5435.6
2024-12-05 01:00:00,5086.6
2024-12-05 02:00:00,4850.9
2024-12-05 03:00:00,4621.8
2024-12-05 04:00:00,4534.8
2024-12-05 05:00:00,4513.3
2024-12-05 06:00:00,4615.0
2024-12-05 07:00:00,5230.2
2024-12-05 08:00:00,5959.2
2024-12-05 09:00:00,6780.8
2024-12-05 10:00:00,6953.8
2024-12-05 11:00:00,7324.2
2024-12-05 12:00:00,7573.7
2024-12-05 13:00:00,7547.5
2024-12-05 14:00:00,7465.7
2024-12-05 15:00:00,7311.3
2024-12-05 16:00:00,6859.4
2024-12-05 17:00:00,6822.8
2024-12-05 18:00:00,7136.8
2024-12-05 19:00:00,7393.4
2024-12-05 20:00:00,7525.3
2024-12-05 21:00:00,7314.7
2024-12-05 22:00:00,6843.4
2024-12-05 23:00:00,6480.7
2024-12-06 00:00:00,5550.2
2024-12-06 01:00:00,5376.7
2024-12-06 02:00:00,5073.8
2024-12-06 03:00:00,4857.9
2024-12-06 04:00:00,5088.0
2024-12-06 05:00:00,5036.3
2024-12-06 06:00:00,4768.6
2024-12-06 07:00:00,5203.1
2024-12-06 08:00:00,5895.5
2024-12-06 09:00:00,6763.3
2024-12-06 10:00:00,7076.6
2024-12-06 11:00:00,7081.0
2024-12-06 12:00:00,7135.0
2024-12-06 13:00:00,6954.8
2024-12-06 14:00:00,6873.1
2024-12-06 15:00:00,7063.5
2024-12-06 16:00:00,7053.4
2024-12-06 17:00:00,6755.5
2024-12-06 18:00:00,6882.4
2024-12-06 19:00:00,7132.3
2024-12-06 20:00:00,7271.3
2024-12-06 21:00:00,7031.0
2024-12-06 22:00:00,6676.0
2024-12-06 23:00:00,6153.5
2024-12-07 00:00:00,5862.9
2024-12-07 01:00:00,5316.6
2024-12-07 02:00:00,4945.0
2024-12-07 03:00:00,4784.3
2024-12-07 04:00:00,5294.4
2024-12-07 05:00:00,5664.9
2024-12-07 06:00:00,5381.6
2024-12-07 07:00:00,5373.9
2024-12-07 08:00:00,4942.4
2024-12-07 09:00:00,5380.3
2024-12-07 10:00:00,6905.6
2024-12-07 11:00:00,7656.8
2024-12-07 12:00:00,7771.5
2024-12-07 13:00:00,7840.9
2024-12-07 14:00:00,7701.3
2024-12-07 15:00:00,7673.1
2024-12-07 16:00:00,7695.1
2024-12-07 17:00:00,6390.2
2024-12-07 18:00:00,6408.5
2024-12-07 19:00:00,6763.9
2024-12-07 20:00:00,6872.6
2024-12-07 21:00:00,6803.7
2024-12-07 22:00:00,6986.9
2024-12-07 23:00:00,6570.3
2024-12-08 00:00:00,6016.8
2024-12-08 01:00:00,5959.1
2024-12-08 02:00:00,5934.1
2024-12-08 03:00:00,5762.2
2024-12-08 04:00:00,5717.1
2024-12-08 05:00:00,5655.9
2024-12-08 06:00:00,5667.2
2024-12-08 07:00:00,5629.9
2024-12-08 08:00:00,5688.8
2024-12-08 09:00:00,6107.5
2024-12-08 10:00:00,7090.1
2024-12-08 11:00:00,7857.2
2024-12-08 12:00:00,8161.0
2024-12-08 13:00:00,8369.0
2024-12-08 14:00:00,8158.1
2024-12-08 15:00:00,8018.4
2024-12-08 16:00:00,7129.1
2024-12-08 17:00:00,6243.8
2024-12-08 18:00:00,6080.1
2024-12-08 19:00:00,6396.1
2024-12-08 20:00:00,6534.9
2024-12-08 21:00:00,6714.2
2024-12-08 22:00:00,6492.3
2024-12-08 23:00:00,6027.5
2024-12-09 00:00:00,5589.4
2024-12-09 01:00:00,5821.7
2024-12-09 02:00:00,5472.3
2024-12-09 03:00:00,5263.0
2024-12-09 04:00:00,5400.3
2024-12-09 05:00:00,5169.9
2024-12-09 06:00:00,4509.9
2024-12-09 07:00:00,5047.5
2024-12-09 08:00:00,5845.2
2024-12-09 09:00:00,6743.7
2024-12-09 10:00:00,7703.6
2024-12-09 11:00:00,7593.3
2024-12-09 12:00:00,7614.8
2024-12-09 13:00:00,7496.8
2024-12-09 14:00:00,7568.8
2024-12-09 15:00:00,7543.1
2024-12-09 16:00:00,6890.6
2024-12-09 17:00:00,6992.2
2024-12-09 18:00:00,7350.4
2024-12-09 19:00:00,7590.0
2024-12-09 20:00:00,7686.9
2024-12-09 21:00:00,7501.7
2024-12-09 22:00:00,7175.7
2024-12-09 23:00:00,6747.2
2024-12-10 00:00:00,6074.7
2024-12-10 01:00:00,5535.0
2024-12-10 02:00:00,5279.1
2024-12-10 03:00:00,5033.9
2024-12-10 04:00:00,4802.8
2024-12-10 05:00:00,4766.3
2024-12-10 06:00:00,4571.2
2024-12-10 07:00:00,5071.2
2024-12-10 08:00:00,5809.6
2024-12-10 09:00:00,6689.8
2024-12-10 10:00:00,6955.6
2024-12-10 11:00:00,6900.1
2024-12-10 12:00:00,7192.5
2024-12-10 13:00:00,7080.6
2024-12-10 14:00:00,7014.4
2024-12-10 15:00:00,6925.3
2024-12-10 16:00:00,7038.0
2024-12-10 17:00:00,7063.7
2024-12-10 18:00:00,7421.8
2024-12-10 19:00:00,7711.0
2024-12-10 20:00:00,7895.5
2024-12-10 21:00:00,7717.6
2024-12-10 22:00:00,7235.6
2024-12-10 23:00:00,6567.4
2024-12-11 00:00:00,6193.3
2024-12-11 01:00:00,5503.0
2024-12-11 02:00:00,5070.8
2024-12-11 03:00:00,4834.5
2024-12-11 04:00:00,4705.9
2024-12-11 05:00:00,4656.7
2024-12-11 06:00:00,4152.9
2024-12-11 07:00:00,4701.2
2024-12-11 08:00:00,5493.3
2024-12-11 09:00:00,6356.7
2024-12-11 10:00:00,7192.0
2024-12-11 11:00:00,7120.9
2024-12-11 12:00:00,7117.6
2024-12-11 13:00:00,6930.8
2024-12-11 14:00:00,6844.9
2024-12-11 15:00:00,7110.7
2024-12-11 16:00:00,6591.9
2024-12-11 17:00:00,6800.6
2024-12-11 18:00:00,7266.1
2024-12-11 19:00:00,7648.7
2024-12-11 20:00:00,7866.0
2024-12-11 21:00:00,7692.4
2024-12-11 22:00:00,7200.5
2024-12-11 23:00:00,7126.9
2024-12-12 00:00:00,6524.1
2024-12-12 01:00:00,5987.3
2024-12-12 02:00:00,5627.5
2024-12-12 03:00:00,5356.8
2024-12-12 04:00:00,5255.8
2024-12-12 05:00:00,5088.0
2024-12-12 06:00:00,4437.8
2024-12-12 07:00:00,4890.8
2024-12-12 08:00:00,5759.7
2024-12-12 09:00:00,6656.0
2024-12-12 10:00:00,6857.5
2024-12-12 11:00:00,7427.6
2024-12-12 12:00:00,7438.3
2024-12-12 13:00:00,7244.1
2024-12-12 14:00:00,7158.6
2024-12-12 15:00:00,6783.7
2024-12-12 16:00:00,6847.9
2024-12-12 17:00:00,7004.4
2024-12-12 18:00:00,7437.6
2024-12-12 19:00:00,7804.4
2024-12-12 20:00:00,8000.8
2024-12-12 21:00:00,7834.7
2024-12-12 22:00:00,7349.2
2024-12-12 23:00:00,6650.6
2024-12-13 00:00:00,6533.2
2024-12-13 01:00:00,5915.4
2024-12-13 02:00:00,5580.7
2024-12-13 03:00:00,5298.2
2024-12-13 04:00:00,5160.5
2024-12-13 05:00:00,4964.3
2024-12-13 06:00:00,4921.7
2024-12-13 07:00:00,4707.2
2024-12-13 08:00:00,5496.1
2024-12-13 09:00:00,6394.6
2024-12-13 10:00:00,6716.6
2024-12-13 11:00:00,6743.5
2024-12-13 12:00:00,6984.6
2024-12-13 13:00:00,6814.9
2024-12-13 14:00:00,6742.2
2024-12-13 15:00:00,6956.8
2024-12-13 16:00:00,6809.8
2024-12-13 17:00:00,6948.8
2024-12-13 18:00:00,7292.5
2024-12-13 19:00:00,7646.2
2024-12-13 20:00:00,7836.4
2024-12-13 21:00:00,7607.8
2024-12-13 22:00:00,7131.3
2024-12-13 23:00:00,6645.4
2024-12-14 00:00:00,5732.9
2024-12-14 01:00:00,5262.2
2024-12-14 02:00:00,5124.4
2024-12-14 03:00:00,4887.6
2024-12-14 04:00:00,4780.6
2024-12-14 05:00:00,4674.9
2024-12-14 06:00:00,4702.5
2024-12-14 07:00:00,4934.0
2024-12-14 08:00:00,5191.1
2024-12-14 09:00:00,5624.4
2024-12-14 10:00:00,6004.1
2024-12-14 11:00:00,6750.1
2024-12-14 12:00:00,6947.9
2024-12-14 13:00:00,7024.7
2024-12-14 14:00:00,6863.5
2024-12-14 15:00:00,6693.1
2024-12-14 16:00:00,5693.8
2024-12-14 17:00:00,5858.5
2024-12-14 18:00:00,6456.1
2024-12-14 19:00:00,6922.0
2024-12-14 20:00:00,7174.8
2024-12-14 21:00:00,6978.7
2024-12-14 22:00:00,6527.8
2024-12-14 23:00:00,6280.1
2024-12-15 00:00:00,5911.3
2024-12-15 01:00:00,5587.4
2024-12-15 02:00:00,5597.0
2024-12-15 03:00:00,5269.0
2024-12-15 04:00:00,5095.1
2024-12-15 05:00:00,4996.9
2024-12-15 06:00:00,5022.0
2024-12-15 07:00:00,5182.3
2024-12-15 08:00:00,5378.2
2024-12-15 09:00:00,5740.1
2024-12-15 10:00:00,6364.1
2024-12-15 11:00:00,6776.5
2024-12-15 12:00:00,6898.1
2024-12-15 13:00:00,7022.2
2024-12-15 14:00:00,6904.9
2024-12-15 15:00:00,6896.5
2024-12-15 16:00:00,6454.6
2024-12-15 17:00:00,5909.2
2024-12-15 18:00:00,6524.6
2024-12-15 19:00:00,7089.4
2024-12-15 20:00:00,7458.2
2024-12-15 21:00:00,7336.8
2024-12-15 22:00:00,7071.3
2024-12-15 23:00:00,6532.3
2024-12-16 00:00:00,5878.7
2024-12-16 01:00:00,5376.0
2024-12-16 02:00:00,5031.3
2024-12-16 03:00:00,4772.8
2024-12-16 04:00:00,4694.1
2024-12-16 05:00:00,4758.1
2024-12-16 06:00:00,4391.2
2024-12-16 07:00:00,4945.4
2024-12-16 08:00:00,5793.3
2024-12-16 09:00:00,6748.2
2024-12-16 10:00:00,7421.0
2024-12-16 11:00:00,7502.3
2024-12-16 12:00:00,8231.0
2024-12-16 13:00:00,7761.6
2024-12-16 14:00:00,7252.7
2024-12-16 15:00:00,7319.7
2024-12-16 16:00:00,7039.3
2024-12-16 17:00:00,7182.8
2024-12-16 18:00:00,7596.7
2024-12-16 19:00:00,7922.0
2024-12-16 20:00:00,8122.0
2024-12-16 21:00:00,7930.3
2024-12-16 22:00:00,7419.9
2024-12-16 23:00:00,6752.9
2024-12-17 00:00:00,6119.8
2024-12-17 01:00:00,5773.0
2024-12-17 02:00:00,5336.1
2024-12-17 03:00:00,5061.1
2024-12-17 04:00:00,4912.2
2024-12-17 05:00:00,4867.9
2024-12-17 06:00:00,4891.2
2024-12-17 07:00:00,5077.6
2024-12-17 08:00:00,5937.8
2024-12-17 09:00:00,6862.1
2024-12-17 10:00:00,7200.2
2024-12-17 11:00:00,7475.7
2024-12-17 12:00:00,7477.9
2024-12-17 13:00:00,7287.1
2024-12-17 14:00:00,7166.5
2024-12-17 15:00:00,7348.3
2024-12-17 16:00:00,7054.2
2024-12-17 17:00:00,7265.5
2024-12-17 18:00:00,7659.7
2024-12-17 19:00:00,8013.0
2024-12-17 20:00:00,8187.7
2024-12-17 21:00:00,7993.2
2024-12-17 22:00:00,7523.5
2024-12-17 23:00:00,7159.1
2024-12-18 00:00:00,6429.5
2024-12-18 01:00:00,5880.6
2024-12-18 02:00:00,5483.2
2024-12-18 03:00:00,5380.4
2024-12-18 04:00:00,5135.1
2024-12-18 05:00:00,4944.9
2024-12-18 06:00:00,4930.5
2024-12-18 07:00:00,5291.4
2024-12-18 08:00:00,6073.2
2024-12-18 09:00:00,6967.4
2024-12-18 10:00:00,7459.0
2024-12-18 11:00:00,7514.3
2024-12-18 12:00:00,8132.3
2024-12-18 13:00:00,7970.5
2024-12-18 14:00:00,7939.6
2024-12-18 15:00:00,8128.8
2024-12-18 16:00:00,7359.5
2024-12-18 17:00:00,7219.2
2024-12-18 18:00:00,7611.3
2024-12-18 19:00:00,7899.9
2024-12-18 20:00:00,8044.0
2024-12-18 21:00:00,8089.0
2024-12-18 22:00:00,7725.4
2024-12-18 23:00:00,7055.3
2024-12-19 00:00:00,7475.3
2024-12-19 01:00:00,7758.7
2024-12-19 02:00:00,7682.6
2024-12-19 03:00:00,7631.2
2024-12-19 04:00:00,7489.2
2024-12-19 05:00:00,7435.1
2024-12-19 06:00:00,6357.4
2024-12-19 07:00:00,5954.6
2024-12-19 08:00:00,6322.5
2024-12-19 09:00:00,7335.6
2024-12-19 10:00:00,7801.2
2024-12-19 11:00:00,8591.7
2024-12-19 12:00:00,8572.9
2024-12-19 13:00:00,8352.3
2024-12-19 14:00:00,8487.6
2024-12-19 15:00:00,8698.2
2024-12-19 16:00:00,8536.5
2024-12-19 17:00:00,7627.9
2024-12-19 18:00:00,7853.3
2024-12-19 19:00:00,8200.3
2024-12-19 20:00:00,8296.4
2024-12-19 21:00:00,8116.2
2024-12-19 22:00:00,7709.3
2024-12-19 23:00:00,7256.3
2024-12-20 00:00:00,6649.8
2024-12-20 01:00:00,5928.8
2024-12-20 02:00:00,5485.8
2024-12-20 03:00:00,5498.4
2024-12-20 04:00:00,5347.9
2024-12-20 05:00:00,4977.4
2024-12-20 06:00:00,5073.2
2024-12-20 07:00:00,5626.4
2024-12-20 08:00:00,6399.7
2024-12-20 09:00:00,7326.4
2024-12-20 10:00:00,7679.1
2024-12-20 11:00:00,7618.3
2024-12-20 12:00:00,7594.2
2024-12-20 13:00:00,8131.3
2024-12-20 14:00:00,7251.1
2024-12-20 15:00:00,7413.7
2024-12-20 16:00:00,7481.2
2024-12-20 17:00:00,7180.0
2024-12-20 18:00:00,7530.8
2024-12-20 19:00:00,7889.9
2024-12-20 20:00:00,8067.8
2024-12-20 21:00:00,7925.6
2024-12-20 22:00:00,7464.2
2024-12-20 23:00:00,6941.9
2024-12-21 00:00:00,6076.4
2024-12-21 01:00:00,5496.7
2024-12-21 02:00:00,5463.8
2024-12-21 03:00:00,5230.2
2024-12-21 04:00:00,5253.8
2024-12-21 05:00:00,5305.4
2024-12-21 06:00:00,4821.3
2024-12-21 07:00:00,4962.7
2024-12-21 08:00:00,5229.9
2024-12-21 09:00:00,5696.0
2024-12-21 10:00:00,7044.0
2024-12-21 11:00:00,7545.4
2024-12-21 12:00:00,7575.1
2024-12-21 13:00:00,7633.7
2024-12-21 14:00:00,7465.9
2024-12-21 15:00:00,7412.6
2024-12-21 16:00:00,7032.7
2024-12-21 17:00:00,6316.9
2024-12-21 18:00:00,6577.0
2024-12-21 19:00:00,7041.9
2024-12-21 20:00:00,7194.5
2024-12-21 21:00:00,7166.2
2024-12-21 22:00:00,6673.8
2024-12-21 23:00:00,6169.8
2024-12-22 00:00:00,6022.0
2024-12-22 01:00:00,5561.2
2024-12-22 02:00:00,5091.0
2024-12-22 03:00:00,4747.6
2024-12-22 04:00:00,5006.3
2024-12-22 05:00:00,5290.9
2024-12-22 06:00:00,5139.9
2024-12-22 07:00:00,4747.2
2024-12-22 08:00:00,4721.6
2024-12-22 09:00:00,5850.8
2024-12-22 10:00:00,7055.5
2024-12-22 11:00:00,7812.1
2024-12-22 12:00:00,7921.2
2024-12-22 13:00:00,8192.6
2024-12-22 14:00:00,7949.8
2024-12-22 15:00:00,7867.7
2024-12-22 16:00:00,7667.0
2024-12-22 17:00:00,6763.9
2024-12-22 18:00:00,6496.7
2024-12-22 19:00:00,6914.6
2024-12-22 20:00:00,7081.1
2024-12-22 21:00:00,7189.8
2024-12-22 22:00:00,6902.7
2024-12-22 23:00:00,7196.2
2024-12-23 00:00:00,7492.9
2024-12-23 01:00:00,7122.4
2024-12-23 02:00:00,6979.9
2024-12-23 03:00:00,6823.6
2024-12-23 04:00:00,6680.2
2024-12-23 05:00:00,6590.4
2024-12-23 06:00:00,6247.1
2024-12-23 07:00:00,6011.1
2024-12-23 08:00:00,5835.0
